1,"ïΩê¨27îNçëê®í≤ç∏èAã∆èÛë‘ìôäÓñ{èWåvÅiëçñ±è»ìùåvã«Åj","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
1172,"","23427","3","îÚìáë∫",3775,2463,2408,1937,417,28,26,55,1305,401,196,708,7,65.3662420382,1815,1398,1354,1292,37,12,13,44,413,28,98,287,4,77.1949199337,1960,1065,1054,645,380,16,13,11,892,373,98,421,3,54.4200306592
1173,"","23441","3","à¢ãvî‰í¨",23212,13742,13356,10682,2216,224,234,386,9171,3528,1212,4431,299,59.9746868590,11311,7939,7693,7342,150,119,82,246,3195,356,583,2256,177,71.3041135261,11901,5803,5663,3340,2066,105,152,140,5976,3172,629,2175,122,49.2656422447
1174,"","23442","3","ìåâYí¨",41878,24953,24226,19462,3876,538,350,727,16070,6103,2589,7378,855,60.8268532287,20772,14569,14112,13444,256,259,153,457,5752,535,1348,3869,451,71.6943063826,21106,10384,10114,6018,3620,279,197,270,10318,5568,1241,3509,404,50.1594048884
1175,"","23445","3","ìÏímëΩí¨",16850,10076,9803,7917,1646,102,138,273,6485,1740,872,3873,289,60.8417366101,8113,5667,5463,5210,110,46,97,204,2291,126,420,1745,155,71.2113596381,8737,4409,4340,2707,1536,56,41,69,4194,1614,452,2128,134,51.2495641055
1176,"","23446","3","î¸ïlí¨",20704,11955,11583,9005,1895,530,153,372,8385,2584,1906,3895,364,58.7758112094,9980,6639,6370,5893,163,229,85,269,3141,261,961,1919,200,67.8834355828,10724,5316,5213,3112,1732,301,68,103,5244,2323,945,1976,164,50.3409090909
1177,"","23447","3","ïêñLí¨",36003,21745,20941,16956,3306,406,273,804,13623,5090,2261,6272,635,61.4821307397,18117,12858,12327,11746,263,186,132,531,4908,488,1152,3268,351,72.3741979061,17886,8887,8614,5210,3043,220,141,273,8715,4602,1109,3004,284,50.4885808431
1178,"","23501","3","çKìcí¨",32836,20907,20313,16566,3216,245,286,594,10998,4168,1863,4967,931,65.5289139633,16441,12117,11743,11257,238,126,122,374,3787,357,937,2493,537,76.1883802817,16395,8790,8570,5309,2978,119,164,220,7211,3811,926,2474,394,54.9340666208
1179,"","23561","3","ê›äyí¨",4671,2557,2506,2025,442,4,35,51,2112,640,145,1327,2,54.7654744057,2258,1445,1402,1311,70,2,19,43,812,93,72,647,1,64.0230394329,2413,1112,1104,714,372,2,16,8,1300,547,73,680,1,46.1028192371
1180,"","23562","3","ìåâhí¨",3167,1605,1568,1247,288,2,31,37,1560,512,84,964,2,50.7109004739,1480,902,874,790,63,1,20,28,577,89,38,450,1,60.9871534821,1687,703,694,457,225,1,11,9,983,423,46,514,1,41.6963226572
1181,"","23563","3","ñLç™ë∫",1026,553,547,433,109,-,5,6,473,169,20,284,-,53.8986354776,468,306,303,280,18,-,5,3,162,35,9,118,-,65.3846153846,558,247,244,153,91,-,-,3,311,134,11,166,-,44.2652329749
1182,"","24000","a","éOèdåß",1562623,903734,872773,718126,129279,9732,15636,30961,603939,217585,86185,300169,54950,59.9423084449,752653,509658,489227,465202,11254,4846,7925,20431,213022,22338,43941,146743,29973,70.5233298279,809970,394076,383546,252924,118025,4886,7711,10530,390917,195247,42244,153426,24977,50.2012119853
1183,"","24201","2","í√és",242682,136221,131591,108985,17915,2186,2505,4630,96982,34552,14659,47771,9479,58.4130564358,116434,76318,73284,69238,1662,1156,1228,3034,34884,3839,7504,23541,5232,68.6300606104,126248,59903,58307,39747,16253,1030,1277,1596,62098,30713,7155,24230,4247,49.1004172097
1184,"","24202","2","élì˙ésés",265415,153565,148914,121863,22368,1860,2823,4651,91448,35717,14271,41460,20402,62.6762661573,131308,89090,86182,82230,1546,922,1484,2908,31102,3081,7164,20857,11116,74.1230697551,134107,64475,62732,39633,20822,938,1339,1743,60346,32636,7107,20603,9286,51.6539684829
1185,"","24203","2","à…ê®és",111419,64093,61720,51084,8647,714,1275,2373,42965,14691,6286,21988,4361,59.8675484317,52004,34425,32877,31082,779,383,633,1548,15348,1473,3238,10637,2231,69.1640045808,59415,29668,28843,20002,7868,331,642,825,27617,13218,3048,11351,2130,51.7901719473
1186,"","24204","2","èºç„és",141478,82005,78743,65397,11362,513,1471,3262,54861,19286,7247,28328,4612,59.9162684670,66881,45078,42912,40964,1009,233,706,2166,19376,2026,3675,13675,2427,69.9382505353,74597,36927,35831,24433,10353,280,765,1096,35485,17260,3572,14653,2185,50.9956913219
1187,"","24205","2","åKñºés",118788,71621,69481,55639,11712,1072,1058,2140,44238,17383,7310,19545,2929,61.8173814723,57628,40903,39520,37703,805,522,490,1383,15096,1498,3775,9823,1629,73.0423757567,61160,30718,29961,17936,10907,550,568,757,29142,15885,3535,9722,1300,51.3164049449
1188,"","24207","2","óÈé≠és",163237,97771,94353,76947,14570,1208,1628,3418,61655,22727,10458,28470,3811,61.3268852007,80270,56045,53833,51351,1106,562,814,2212,22115,2269,5326,14520,2110,71.7054759468,82967,41726,40520,25596,13464,646,814,1206,39540,20458,5132,13950,1701,51.3449659144
1189,"","24208","2","ñºí£és",68233,38879,37400,30225,6144,452,579,1479,28080,11126,3992,12962,1274,58.0638898430,32484,21857,20832,19761,564,233,274,1025,9938,1202,2096,6640,689,68.7435131310,35749,17022,16568,10464,5580,219,305,454,18142,9924,1896,6322,585,48.4074621772
1190,"","24209","2","îˆòhés",16208,8495,8159,6767,1174,32,186,336,7592,2474,513,4605,121,52.8066140362,7468,4654,4432,4191,100,10,131,222,2749,254,262,2233,65,62.8664055113,8740,3841,3727,2576,1074,22,55,114,4843,2220,251,2372,56,44.2307692308
1191,"","24210","2","ãTéRés",42523,25053,24334,20058,3629,182,465,719,15228,5842,2059,7327,2242,62.1955760781,21262,14636,14142,13458,380,88,216,494,5346,708,1033,3605,1280,73.2459213292,21261,10417,10192,6600,3249,94,249,225,9882,5134,1026,3722,962,51.3177989064
1192,"","24211","2","íπâHés",17456,10278,9953,8259,1461,47,186,325,6899,1995,961,3943,279,59.8358269779,8024,5360,5146,4879,143,21,103,214,2531,226,528,1777,133,67.9254847294,9432,4918,4807,3380,1318,26,83,111,4368,1769,433,2166,146,52.9614473401
1193,"","24212","2","åFñÏés",15571,7604,7240,6018,1059,20,143,364,7824,2558,524,4742,143,49.2870106300,7063,4168,3901,3683,110,8,100,267,2812,290,258,2264,83,59.7134670487,8508,3436,3339,2335,949,12,43,97,5012,2268,266,2478,60,40.6723484848
1194,"","24214","2","Ç¢Ç»Ç◊és",39433,24452,23736,19805,3441,210,280,716,13870,4822,2144,6904,1111,63.8066906738,19860,14248,13783,13202,334,104,143,465,4849,525,1098,3226,763,74.6085772634,19573,10204,9953,6603,3107,106,137,251,9021,4297,1046,3678,348,53.0767230169
1195,"","24215","2","éuñÄés",44983,24879,23838,20058,3177,81,522,1041,19588,6009,1939,11640,516,55.9493557020,20592,13091,12365,11642,386,40,297,726,7229,853,984,5392,272,64.4242125984,24391,11788,11473,8416,2791,41,225,315,12359,5156,955,6248,244,48.8176585083
1196,"","24216","2","à…âÍés",79799,46437,44737,37641,6084,355,657,1700,33028,11422,4040,17566,334,58.4370477569,38431,26493,25301,24027,778,186,310,1192,11768,1375,2107,8286,170,69.2428321267,41368,19944,19436,13614,5306,169,347,508,21260,10047,1933,9280,164,48.4030676633
1197,"","24303","3","ñÿë]ñ¶í¨",5702,3638,3509,2865,548,49,47,129,2045,661,296,1088,19,64.0154847792,2806,2064,1975,1868,52,30,25,89,731,61,144,526,11,73.8461538462,2896,1574,1534,997,496,19,22,40,1314,600,152,562,8,54.5013850416
1198,"","24324","3","ìåàıí¨",21671,12774,12409,9909,2129,155,216,365,8522,3281,1117,4124,375,59.9830954170,10491,7312,7057,6676,197,68,116,255,3001,354,564,2083,178,70.9008048095,11180,5462,5352,3233,1932,87,100,110,5521,2927,553,2041,197,49.7314030775
1199,"","24341","3","å‘ñÏí¨",34254,20160,19652,15940,3231,175,306,508,12697,4567,2002,6128,1397,61.3567885078,16563,11494,11164,10690,248,78,148,330,4327,409,987,2931,742,72.6502749510,17691,8666,8488,5250,2983,97,158,178,8370,4158,1015,3197,655,50.8687485325
1200,"","24343","3","í©ì˙í¨",8032,4965,4839,3841,850,57,91,126,2895,1229,447,1219,172,63.1679389313,3885,2895,2808,2688,48,33,39,87,901,81,206,614,89,76.2644889357,4147,2070,2031,1153,802,24,52,39,1994,1148,241,605,83,50.9350393701
1201,"","24344","3","êÏâzí¨",12310,7879,7609,6306,1115,82,106,270,3906,1542,716,1648,525,66.8561731014,6266,4664,4496,4361,55,41,39,168,1269,77,346,846,333,78.6111579302,6044,3215,3113,1945,1060,41,67,102,2637,1465,370,802,192,54.9384825701
1202,"","24441","3","ëΩãCí¨",12844,7778,7541,6204,1175,42,120,237,4945,1633,618,2694,121,61.1333804920,6187,4427,4268,4035,154,15,64,159,1703,207,321,1175,57,72.2185970636,6657,3351,3273,2169,1021,27,56,78,3242,1426,297,1519,64,50.8266343091
1203,"","24442","3","ñæòaí¨",19398,11439,11012,9147,1567,89,209,427,7743,2491,1056,4196,216,59.6340319049,9106,6219,5938,5618,175,40,105,281,2777,268,535,1974,110,69.1307247666,10292,5220,5074,3529,1392,49,104,146,4966,2223,521,2222,106,51.2468093462
1204,"","24443","3","ëÂë‰í¨",8562,4550,4383,3650,634,18,81,167,3986,1387,469,2130,26,53.3036551078,4016,2490,2372,2216,106,8,42,118,1512,237,249,1026,14,62.2188905547,4546,2060,2011,1434,528,10,39,49,2474,1150,220,1104,12,45.4344949272
1205,"","24461","3","ã èÈí¨",12967,8035,7752,6496,1084,43,129,283,4783,1674,747,2362,149,62.6852863161,6138,4393,4198,4000,111,19,68,195,1668,194,383,1091,77,72.4797888137,6829,3642,3554,2496,973,24,61,88,3115,1480,364,1271,72,53.8996596123
1206,"","24470","3","ìxâÔí¨",7298,4307,4147,3484,561,22,80,160,2979,927,382,1670,12,59.1133681032,3440,2363,2258,2145,62,13,38,105,1071,129,188,754,6,68.8118811881,3858,1944,1889,1339,499,9,42,55,1908,798,194,916,6,50.4672897196
1207,"","24471","3","ëÂãIí¨",8165,4174,4018,3341,603,8,66,156,3983,1090,301,2592,8,51.1707735687,3765,2284,2170,2052,68,3,47,114,1477,129,157,1191,4,60.7285296464,4400,1890,1848,1289,535,5,19,42,2506,961,144,1401,4,42.9936305732
1208,"","24472","3","ìÏà…ê®í¨",11922,5653,5410,4539,749,11,111,243,6224,1913,403,3908,45,47.5961943252,5507,3287,3108,2925,98,7,78,179,2203,163,203,1837,17,59.8724954463,6415,2366,2302,1614,651,4,33,64,4021,1750,200,2071,28,37.0439956161
1209,"","24543","3","ãIñkí¨",14787,7453,7166,6079,927,22,138,287,7161,1983,487,4691,173,50.9990420145,6779,4103,3909,3739,64,9,97,194,2594,161,239,2194,82,61.2662386143,8008,3350,3257,2340,863,13,41,93,4567,1822,248,2497,91,42.3140078312
1210,"","24561","3","å‰ïlí¨",7693,4348,4217,3523,617,11,66,131,3333,992,329,2012,12,56.6072126025,3535,2370,2283,2185,53,7,38,87,1157,99,181,877,8,67.1959172101,4158,1978,1934,1338,564,4,28,44,2176,893,148,1135,4,47.6167549350
1211,"","24562","3","ãIïÛí¨",9793,5228,4910,4056,746,16,92,318,4479,1611,412,2456,86,53.8580405893,4460,2927,2713,2593,61,7,52,214,1488,150,190,1148,45,66.2967157418,5333,2301,2197,1463,685,9,40,104,2991,1461,222,1308,41,43.4807256236
1212,"","25000","a","é†âÍåß",1195597,702431,677976,550694,102061,13843,11378,24455,449748,171130,77884,200734,43418,60.9654402658,584199,402371,386246,363796,10163,7280,5007,16125,157761,17623,41334,98804,24067,71.8350317425,611398,300060,291730,186898,91898,6563,6371,8330,291987,153507,36550,101930,19351,50.6817870878
1213,"","25201","2","ëÂí√és",290228,159165,153125,122563,23813,3846,2903,6040,114131,44925,19584,49622,16932,58.2390521632,138564,89971,86049,80824,1897,1992,1336,3922,39776,4313,10282,25181,8817,69.3434144913,151664,69194,67076,41739,21916,1854,1567,2118,74355,40612,9302,24441,8115,48.2023559899
1214,"","25202","2","ïFç™és",96263,57511,55589,44779,8322,1567,921,1922,35432,13230,6499,15703,3320,61.8777099943,47080,32776,31527,29539,765,807,416,1249,12459,1372,3510,7577,1845,72.4571681220,49183,24735,24062,15240,7557,760,505,673,22973,11858,2989,8126,1475,51.8466504569
1215,"","25203","2","í∑ïlés",100031,59405,57434,47119,8710,643,962,1971,38483,13042,6127,19314,2143,60.6867031710,48303,33227,31939,30145,1026,321,447,1288,13719,1612,3165,8942,1357,70.7770630086,51728,26178,25495,16974,7684,322,515,683,24764,11430,2962,10372,786,51.3878528523
1216,"","25204","2","ãﬂç]î™î¶és",69098,40832,39238,31987,6061,538,652,1594,26638,10295,3922,12421,1628,60.5187490737,33577,23552,22480,21313,640,262,265,1072,9184,1037,2030,6117,841,71.9452590420,35521,17280,16758,10674,5421,276,387,522,17454,9258,1892,6304,787,49.7495249611
1217,"","25206","2","ëêí√és",114416,66391,64158,51290,8957,2764,1147,2233,41846,16270,9962,15614,6179,61.3385441208,58082,38826,37365,34333,817,1736,479,1461,15642,1535,6046,8061,3614,71.2822207535,56334,27565,26793,16957,8140,1028,668,772,26204,14735,3916,7553,2565,51.2655991370
1218,"","25207","2","éÁéRés",64904,39755,38428,31069,5945,746,668,1327,23817,9907,4334,9576,1332,62.5353929403,31636,22761,21893,20795,520,350,228,868,8107,919,2215,4973,768,73.7365556563,33268,16994,16535,10274,5425,396,440,459,15710,8988,2119,4603,564,51.9630626223
1219,"","25208","2","åIìåés",54379,33864,32798,26799,4904,572,523,1066,18635,8460,3539,6636,1880,64.5040857921,26843,19905,19250,18380,386,295,189,655,5919,639,1879,3401,1019,77.0794609665,27536,13959,13548,8419,4518,277,334,411,12716,7821,1660,3235,861,52.3298969072
1220,"","25209","2","çbâÍés",77963,47330,45768,38032,6489,558,689,1562,28743,10470,4831,13442,1890,62.2165551510,38271,27022,25972,24617,789,245,321,1050,10078,1220,2424,6434,1171,72.8355795148,39692,20308,19796,13415,5700,313,368,512,18665,9250,2407,7008,719,52.1078695507
1221,"","25210","2","ñÏèFés",41919,25276,24350,19574,3897,464,415,926,15704,6249,2578,6877,939,61.6788677404,20464,14526,13904,13103,410,224,167,622,5449,644,1309,3496,489,72.7209011264,21455,10750,10446,6471,3487,240,248,304,10255,5605,1269,3381,450,51.1782908831
1222,"","25211","2","åŒìÏés",46303,28379,27404,22653,3854,452,445,975,15743,6019,2732,6992,2181,64.3193871538,23901,16885,16245,15454,366,239,186,640,5711,555,1500,3656,1305,74.7256151531,22402,11494,11159,7199,3488,213,259,335,10032,5464,1232,3336,876,53.3958933383
1223,"","25212","2","çÇìáés",44073,25035,24108,19828,3677,236,367,927,18229,6096,2398,9735,809,57.8656619822,21342,14135,13489,12701,471,111,206,646,6791,823,1212,4756,416,67.5475485043,22731,10900,10619,7127,3206,125,161,281,11438,5273,1186,4979,393,48.7957740174
1224,"","25213","2","ìåãﬂç]és",97191,59599,57721,47419,8716,779,807,1878,35369,12917,5879,16573,2223,62.7569286497,47785,34334,33073,31344,983,377,369,1261,12112,1414,2969,7729,1339,73.9224045128,49406,25265,24648,16075,7733,402,438,617,23257,11503,2910,8844,884,52.0691645027
1225,"","25214","2","ïƒå¥és",33352,19725,19122,15648,2946,214,314,603,13056,4678,2049,6329,571,60.1720508831,16037,11063,10651,10053,346,114,138,412,4666,581,1058,3027,308,70.3350499078,17315,8662,8471,5595,2600,100,176,191,8390,4097,991,3302,263,50.7975604035
1226,"","25383","3","ì˙ñÏí¨",18928,11594,11232,9394,1567,106,165,362,6889,2465,893,3531,445,62.7279121355,9367,6740,6492,6156,218,41,77,248,2384,313,450,1621,243,73.8711091626,9561,4854,4740,3238,1349,65,88,114,4505,2152,443,1910,202,51.8645154397
1227,"","25384","3","ó≥â§í¨",10758,7161,6987,5750,1051,110,76,174,3562,1335,601,1626,35,66.7816842302,5628,4425,4302,4065,147,55,35,123,1186,124,323,739,17,78.8629477811,5130,2736,2685,1685,904,55,41,51,2376,1211,278,887,18,53.5211267606
1228,"","25425","3","à§ëëí¨",17057,10745,10413,8537,1556,138,182,332,5811,2208,993,2610,501,64.9009422566,8413,6219,6004,5671,200,58,75,215,1894,235,475,1184,300,76.6547516332,8644,4526,4409,2866,1356,80,107,117,3917,1973,518,1426,201,53.6065379604
1229,"","25441","3","ñLãΩí¨",6232,3544,3284,2720,473,39,52,260,2504,802,306,1396,184,58.5978835979,3019,2035,1852,1756,50,19,27,183,885,76,153,656,99,69.6917808219,3213,1509,1432,964,423,20,25,77,1619,726,153,740,85,48.2416879795
1230,"","25442","3","çbó«í¨",6107,3464,3285,2670,537,29,49,179,2418,815,321,1282,225,58.8915334920,2883,1917,1797,1700,56,16,25,120,847,86,170,591,119,69.3560057887,3224,1547,1488,970,481,13,24,59,1571,729,151,691,106,49.6151379089
1231,"","25443","3","ëΩâÍí¨",6395,3656,3532,2863,586,42,41,124,2738,947,336,1455,1,57.1786049421,3004,2052,1962,1847,76,18,21,90,952,125,164,663,-,68.3089214381,3391,1604,1570,1016,510,24,20,34,1786,822,172,792,1,47.3156342183
1232,"","26000","a","ãûìsï{",2242959,1246950,1192645,951293,180629,36525,24198,54305,862206,321478,154303,386425,133803,59.1208047200,1059800,691859,657032,610647,15623,18539,12223,34827,302486,30222,81681,190583,65455,69.5793713450,1183159,555091,535613,340646,165006,17986,11975,19478,559720,291256,72622,195842,68348,49.7923863328
1233,"","26100","1","ãûìsés",1267554,696917,665209,525509,98455,26549,14696,31708,463539,170118,92050,201371,107098,60.0554437221,592903,378347,358603,330125,7632,13321,7525,19744,162531,15003,48874,98654,52025,69.9505248873,674651,318570,306606,195384,90823,13228,7171,11964,301008,155115,43176,102717,55073,51.4172549703
1234,"","26101","0","ãûìsés ñkãÊ",103053,56077,53792,40586,8591,3467,1148,2285,39876,14029,10100,15747,7100,58.4421539712,48545,30353,28835,25646,704,1855,630,1518,14702,1307,5731,7664,3490,67.3687715015,54508,25724,24957,14940,7887,1612,518,767,25174,12722,4369,8083,3610,50.5402962788
1235,"","26102","0","ãûìsés è„ãûãÊ",72006,40417,38710,29606,5389,2892,823,1707,26976,8934,7288,10754,4613,59.9721039277,32745,20868,19842,17569,455,1404,414,1026,9726,779,3849,5098,2151,68.2094528339,39261,19549,18868,12037,4934,1488,409,681,17250,8155,3439,5656,2462,53.1237261882
1236,"","26103","0","ãûìsés ç∂ãûãÊ",145354,74625,71682,53912,10920,5314,1536,2943,58530,19985,15718,22827,12199,56.0437084601,69359,41083,39164,34029,1118,3203,814,1919,22228,1939,9255,11034,6048,64.8907772741,75995,33542,32518,19883,9802,2111,722,1024,36302,18046,6463,11793,6151,48.0241681462
1237,"","26104","0","ãûìsés íÜãûãÊ",94863,54672,52456,42746,6797,1830,1083,2216,29827,11453,5989,12385,10364,64.7013574125,42822,27947,26700,24799,489,893,519,1247,9856,901,3043,5912,5019,73.9279951327,52041,26725,25756,17947,6308,937,564,969,19971,10552,2946,6473,5345,57.2318828165
1238,"","26105","0","ãûìsés ìåéRãÊ",34380,18465,17595,13645,2448,1080,422,870,12650,4250,2421,5979,3265,59.3443676683,14404,9077,8549,7896,217,211,225,528,3916,405,801,2710,1411,69.8606942200,19976,9388,9046,5749,2231,869,197,342,8734,3845,1620,3269,1854,51.8044365964
1239,"","26106","0","ãûìsés â∫ãûãÊ",70855,42050,40243,33454,4850,1097,842,1807,20640,7987,3722,8931,8165,67.0760886904,31933,21513,20507,19365,337,454,351,1006,6709,651,1814,4244,3711,76.2277655730,38922,20537,19736,14089,4513,643,491,801,13931,7336,1908,4687,4454,59.5828014390
1240,"","26107","0","ãûìsés ìÏãÊ",86853,49678,47052,38480,6484,982,1106,2626,27706,10559,4261,12886,9469,64.1967331748,42865,28340,26689,25171,461,493,564,1651,9532,961,2198,6373,4993,74.8310097169,43988,21338,20363,13309,6023,489,542,975,18174,9598,2063,6513,4476,54.0038469326
1241,"","26108","0","ãûìsés âEãûãÊ",173455,97360,93062,73960,14304,2833,1965,4298,62711,23872,10822,28017,13384,60.8230097894,80999,53300,50615,47148,1074,1359,1034,2685,21182,2096,5523,13563,6517,71.5609140463,92456,44060,42447,26812,13230,1474,931,1613,41529,21776,5299,14454,6867,51.4785778546
1242,"","26109","0","ãûìsés ïöå©ãÊ",241913,129664,122905,97916,18518,3613,2858,6759,90805,32939,15648,42218,21444,58.8128036141,114349,71895,67590,62986,1311,1806,1487,4305,31896,2850,8307,20739,10558,69.2690117640,127564,57769,55315,34930,17207,1807,1371,2454,58909,30089,7341,21479,10886,49.5114760280
1243,"","26110","0","ãûìsés éRâ»ãÊ",117118,62595,59490,47072,9204,1669,1545,3105,44625,16116,6856,21653,9898,58.3799664242,54869,34353,32401,30118,720,740,823,1952,15827,1436,3363,11028,4689,68.4595456357,62249,28242,27089,16954,8484,929,722,1153,28798,14680,3493,10625,5209,49.5126227209
1244,"","26111","0","ãûìsés êºãûãÊ",127704,71314,68222,54132,10950,1772,1368,3092,49193,19994,9225,19974,7197,59.1783049947,60013,39618,37711,35398,746,903,664,1907,16957,1678,4990,10289,3438,70.0273972603,67691,31696,30511,18734,10204,869,704,1185,32236,18316,4235,9685,3759,49.5776762810
1245,"","26201","2","ïüíméRés",67460,40840,39543,33032,5659,236,616,1297,25026,8789,3321,12916,1594,62.0046761607,33174,23596,22733,21652,689,114,278,863,8657,1008,1782,5867,921,73.1590859765,34286,17244,16810,11380,4970,122,338,434,16369,7781,1539,7049,673,51.3015797459
1246,"","26202","2","ïëíﬂés",72196,41390,39926,33355,5610,210,751,1464,29222,10671,3909,14642,1584,58.6160992466,35644,24665,23690,22536,630,118,406,975,10178,1109,2136,6933,801,70.7889676549,36552,16725,16236,10819,4980,92,345,489,19044,9562,1773,7709,783,46.7583661830
1247,"","26203","2","àªïîés",29797,16827,16211,13636,2292,84,199,616,12780,4585,1311,6884,190,56.8345323741,14099,9482,9070,8568,350,42,110,412,4509,584,709,3216,108,67.7721392324,15698,7345,7141,5068,1942,42,89,204,8271,4001,602,3668,82,47.0350922131
1248,"","26204","2","âFé°és",157519,85470,81764,65277,12802,2021,1664,3706,63419,25200,10226,27993,8630,57.4051810409,74994,48316,45889,42985,973,1098,833,2427,22596,2466,5380,14750,4082,68.1351534296,82525,37154,35875,22292,11829,923,831,1279,40823,22734,4846,13243,4548,47.6473832027
1249,"","26205","2","ã{í√és",16548,8956,8657,7149,1286,24,198,299,7507,2419,746,4342,85,54.4007775011,7752,4978,4786,4484,177,11,114,192,2735,346,425,1964,39,64.5403863607,8796,3978,3871,2665,1109,13,84,107,4772,2073,321,2378,46,45.4628571429
1250,"","26206","2","ãTâ™és",76636,44735,42864,34022,7210,975,657,1871,29704,11592,5155,12957,2197,60.0961861390,36618,25247,23982,22526,614,517,325,1265,10268,1086,2668,6514,1103,71.0882725609,40018,19488,18882,11496,6596,458,332,606,19436,10506,2487,6443,1094,50.0667968349
1251,"","26207","2","èÈózés",67321,36143,34404,27460,5539,752,653,1739,29779,11257,3882,14640,1399,54.8269166591,32004,20492,19334,18170,461,374,329,1158,10773,1155,1950,7668,739,65.5429393891,35317,15651,15070,9290,5078,378,324,581,19006,10102,1932,6972,660,45.1597079955
1252,"","26208","2","å¸ì˙és",45773,26195,25008,20046,3998,522,442,1187,18398,7409,2894,8095,1180,58.7424035162,21497,14634,13866,13127,302,253,184,768,6274,690,1493,4091,589,69.9923474268,24276,11561,11142,6919,3696,269,258,419,12124,6719,1401,4004,591,48.8114840616
1253,"","26209","2","í∑â™ãûés",68385,38650,36931,30145,5507,719,560,1719,28560,11967,4477,12116,1175,57.5063234638,32781,22367,21249,20236,422,377,214,1118,9780,1086,2300,6394,634,69.5772544872,35604,16283,15682,9909,5085,342,346,601,18780,10881,2177,5722,541,46.4392664632
1254,"","26210","2","î™î¶és",63023,34248,32098,25779,5168,611,540,2150,27498,10960,3615,12923,1277,55.4659411136,30296,19913,18466,17427,433,302,304,1447,9724,1001,1857,6866,659,67.1896615717,32727,14335,13632,8352,4735,309,236,703,17774,9959,1758,6057,618,44.6448036376
1255,"","26211","2","ãûìcï”és",59693,31946,30737,23534,4839,1730,634,1209,25256,9659,6474,9123,2491,55.8476976329,28964,18388,17597,15928,443,924,302,791,9259,886,3625,4748,1317,66.5099287445,30729,13558,13140,7606,4396,806,332,418,15997,8773,2849,4375,1174,45.8737946202
1256,"","26212","2","ãûíOå„és",48328,29401,28457,24037,3773,81,566,944,18606,5361,2205,11040,321,61.2431520403,22928,16128,15460,14605,550,29,276,668,6656,763,1148,4745,144,70.7865168539,25400,13273,12997,9432,3223,52,290,276,11950,4598,1057,6295,177,52.6226063513
1257,"","26213","2","ìÏíOés",29197,16513,15945,12306,2826,485,328,568,12279,3790,2444,6045,405,57.3527368714,13939,9262,8848,7979,399,284,186,414,4465,465,1395,2605,212,67.4728636993,15258,7251,7097,4327,2427,201,142,154,7814,3325,1049,3440,193,48.1314304680
1258,"","26214","2","ñÿí√êÏés",59920,33587,32271,25772,5373,598,528,1316,24461,10761,4203,9497,1872,57.8607359427,28217,19273,18408,17408,446,314,240,865,8006,913,2145,4948,938,70.6514168408,31703,14314,13863,8364,4927,284,288,451,16455,9848,2058,4549,934,46.5208489064
1259,"","26303","3","ëÂéRçËí¨",13007,7447,7134,5781,1092,129,132,313,5351,2124,781,2446,209,58.1887794968,6253,4240,4030,3823,88,64,55,210,1900,211,388,1301,113,69.0553745928,6754,3207,3104,1958,1004,65,77,103,3451,1913,393,1145,96,48.1676179033
1260,"","26322","3","ãvå‰éRí¨",13393,7874,7495,5964,1264,132,135,379,5128,1958,798,2372,391,60.5599138594,6468,4497,4242,3989,121,64,68,255,1770,164,417,1189,201,71.7568214457,6925,3377,3253,1975,1143,68,67,124,3358,1794,381,1183,190,50.1410541945
1261,"","26343","3","à‰éËí¨",7047,3765,3474,2773,546,50,105,291,3131,1049,423,1659,151,54.5968677494,3383,2180,1968,1831,50,18,69,212,1124,80,237,807,79,65.9806295400,3664,1585,1506,942,496,32,36,79,2007,969,186,852,72,44.1258351893
1262,"","26344","3","âFé°ìcå¥í¨",8120,5068,4929,3903,853,89,84,139,3006,1106,595,1305,46,62.7693832054,4036,2936,2827,2632,82,56,57,109,1080,118,316,646,20,73.1075697211,4084,2132,2102,1271,771,33,27,30,1926,988,279,659,26,52.5381961557
1263,"","26364","3","ä}íuí¨",1305,629,599,492,94,2,11,30,673,206,65,402,3,48.3102918587,614,342,322,301,12,1,8,20,270,23,35,212,2,55.8823529412,691,287,277,191,82,1,3,10,403,183,30,190,1,41.5942028986
1264,"","26365","3","òaë©í¨",3628,2071,1933,1549,344,5,35,138,1543,618,136,789,14,57.3049252905,1681,1182,1081,1018,39,1,23,101,490,53,70,367,9,70.6937799043,1947,889,852,531,305,4,12,37,1053,565,66,422,5,45.7775489186
1265,"","26366","3","ê∏âÿí¨",30543,16975,16393,12812,2911,404,266,582,12672,5338,2796,4538,896,57.2570580497,14417,9759,9388,8820,251,208,109,371,4216,437,1425,2354,442,69.8318425760,16126,7216,7005,3992,2660,196,157,211,8456,4901,1371,2184,454,46.0438999490
1266,"","26367","3","ìÏéRèÈë∫",2458,1339,1305,1028,237,14,26,34,1089,404,88,597,30,55.1482701812,1150,728,708,649,41,3,15,20,409,60,49,300,13,64.0281442392,1308,611,597,379,196,11,11,14,680,344,39,297,17,47.3276529822
1267,"","26407","3","ãûíOîgí¨",13052,7442,7203,5697,1304,62,140,239,5481,1885,675,2921,129,57.5872475431,6131,4145,3976,3636,231,32,77,169,1921,238,345,1338,65,68.3316848005,6921,3297,3227,2061,1073,30,63,70,3560,1647,330,1583,64,48.0822517136
